
> package@1.0.0 start /home/rafaelfeitosa/workspace/MSC/auditor-crawler
> babel-node app.js "county=Bom Sucesso" "aproach=bfs"

{"message":"Connected to mongo!!!","level":"info"}
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : sagresonline.tce.pb.gov.br
====================teste : extra
====================teste : elemento
====================teste : favorecido
====================teste : orgao
====================teste : programatica
====================teste : obras
====================teste : passagens
====================teste : transferencia
====================teste : diarias
====================teste : receitas
====================teste : outras despesas
====================teste : receita
====================teste : pessoal
====================teste : folha de pagamento
====================teste : demonstrativo
====================teste : restos a pagar
====================teste : javascript
====================teste : facebook
====================teste : themes
====================teste : wp-content
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
====================teste : Pesquisar
====================teste : Ordem de Pagamento
====================teste : /2019
====================teste : despesas
====================teste : lnkDespesasPor_NotaEmpenho
====================teste : Despesa Geral
====================teste : Detalhes do Empenho
====================teste : empenhos
====================teste : despesas orcamentaria
====================teste : Consultar Despesas Orçamentárias
====================teste : despesa com licitacao
====================teste : despesa por elemento
====================teste : despesa por orgao
====================teste : despesa por favorecido
====================teste : despesa por funcional programatica
====================teste : despesa por transferencia
====================teste : consultar
====================teste : detalhesEmpenho
